"""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Microondas""
48:F8:B3:22:4D:4B","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Lab Sistemas Electronicos""
68:FF:7B:47:9E:A1","""CE5CFB""
98:FC:11:E2:A6:A5","""linksys""
00:25:9C:98:4B:7D","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Lab ERNC""
00:90:4C:91:00:03","""Lab 212""
00:23:CD:18:65:9C","""eduroam""
84:D4:7E:29:3E:82","""Docentes FI""
0E:18:D6:CB:01:A4","""LCDA""
B0:48:7A:DE:14:8C","""LabSerc 2.4""
94:10:3E:86:13:20","""Baxter""
EC:22:80:F3:EB:EA","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""WiFi-UdeC""
84:D4:7E:29:3E:81","""eduroam""
84:D4:7E:29:3C:E2","""Die231""
EC:08:6B:42:B5:4A"
-33,-67,-59,-63,-59,-75,-63,-63,-77,-67,-79,-73,-81,-65,-67,-73,-71,-79,-75,-65
-33,-59,-59,-63,-51,-75,-63,-63,-77,-67,-79,-73,-81,-65,-67,-75,-69,-79,-83,-65
-33,-59,-59,-63,-53,-69,-63,-59,-77,-69,-79,-59,-81,-67,-59,-71,-67,-79,-73,-65
-33,-61,-61,-63,-59,-61,-63,-59,-77,-67,-79,-71,-81,-67,-67,-73,-69,-79,-73,-67
-43,-61,-61,-63,-59,-75,-63,-61,-77,-67,-79,-61,-81,-67,-67,-77,-69,-77,-85,-65
-31,-65,-61,-63,-57,-75,-63,-61,-77,-65,-87,-65,-77,-67,-67,-77,-67,-77,-85,-67
-43,-65,-61,-61,-53,-73,-59,-61,-77,-69,-87,-69,-81,-67,-67,-77,-69,-79,-85,-65
-33,-65,-61,-63,-59,-75,-63,-65,-71,-71,-75,-71,-81,-69,-61,-77,-71,-77,-83,-69
-45,-63,-59,-63,-57,-67,-63,-69,-71,-69,-75,-61,-81,-69,-61,-79,-71,-77,-83,-69
-45,-63,-59,-63,-53,-75,-61,-61,-77,-69,-75,-63,-81,-69,-61,-77,-69,-77,-85,-69
-45,-63,-61,-63,-59,-73,-63,-63,-77,-69,-83,-63,-75,-69,-67,-77,-69,-77,-85,-67
-41,-63,-61,-61,-53,-75,-63,-75,-77,-69,-83,-65,-75,-69,-67,-73,-75,-77,-87,-67
-31,-63,-61,-65,-53,-73,-63,-61,-77,-61,-83,-65,-75,-69,-71,-73,-71,-77,-73,-65
-33,-63,-61,-61,-59,-75,-63,-59,-77,-61,-83,-65,-77,-67,-71,-71,-75,-81,-85,-63
-43,-65,-59,-63,-59,-69,-63,-65,-79,-67,-83,-63,-81,-67,-69,-75,-73,-81,-85,-67
-33,-65,-59,-61,-51,-73,-63,-65,-79,-67,-83,-61,-81,-67,-69,-75,-73,-81,-85,-67
-33,-79,-59,-63,-53,-73,-63,-63,-79,-65,-83,-57,-81,-65,-67,-75,-73,-81,-85,-67
-35,-79,-61,-63,-53,-73,-63,-63,-79,-67,-81,-57,-81,-67,-67,-75,-71,-81,-85,-67
-43,-79,-61,-63,-53,-75,-65,-69,-79,-69,-81,-57,-81,-67,-67,-77,-71,-81,-85,-67
-43,-61,-59,-63,-53,-73,-63,-63,-79,-67,-81,-71,-81,-67,-67,-77,-69,-81,-85,-67
-35,-61,-59,-63,-59,-59,-63,-71,-79,-67,-81,-59,-75,-67,-67,-71,-67,-81,-73,-67
-45,-65,-61,-63,-59,-75,-63,-85,-69,-67,-81,-71,-75,-67,-61,-77,-71,-81,-85,-67
-43,-65,-61,-63,-53,-73,-63,-69,-79,-65,-81,-71,-81,-67,-61,-77,-65,-81,-85,-67
-43,-65,-59,-63,-53,-75,-65,-63,-79,-69,-73,-71,-81,-67,-61,-75,-69,-81,-85,-67
-33,-63,-59,-63,-57,-71,-63,-59,-69,-67,-77,-71,-75,-67,-61,-75,-69,-81,-85,-67
-33,-63,-59,-63,-59,-75,-61,-65,-69,-67,-77,-71,-75,-67,-61,-75,-71,-81,-85,-67
-33,-63,-59,-63,-61,-75,-63,-71,-81,-67,-77,-63,-75,-67,-73,-73,-69,-81,-85,-67
-31,-63,-61,-61,-59,-75,-83,-65,-81,-67,-77,-63,-81,-69,-73,-75,-71,-79,-85,-67
-41,-63,-61,-63,-59,-75,-63,-63,-71,-67,-75,-65,-81,-67,-67,-75,-69,-79,-85,-65
-33,-59,-59,-63,-59,-75,-63,-63,-79,-67,-77,-63,-77,-67,-67,-75,-71,-81,-85,-65
-43,-75,-59,-63,-51,-73,-63,-71,-79,-69,-77,-63,-77,-67,-69,-77,-71,-77,-83,-67
-43,-61,-61,-63,-51,-75,-65,-63,-79,-67,-77,-63,-77,-69,-67,-77,-77,-79,-83,-65
-75,-65,-59,-65,-59,-71,-65,-63,-79,-67,-77,-63,-77,-69,-69,-75,-71,-79,-83,-65
-73,-65,-59,-65,-53,-75,-63,-63,-79,-67,-81,-63,-75,-67,-69,-77,-71,-75,-79,-69
-33,-65,-59,-63,-57,-73,-63,-59,-77,-65,-81,-63,-75,-67,-69,-77,-73,-75,-81,-65
-35,-65,-59,-65,-57,-75,-63,-59,-77,-69,-81,-63,-75,-67,-69,-77,-73,-75,-81,-67
-43,-61,-59,-63,-59,-75,-63,-65,-77,-67,-81,-63,-75,-67,-69,-77,-73,-79,-81,-67
-33,-61,-61,-61,-59,-73,-63,-71,-77,-67,-75,-71,-75,-67,-69,-75,-73,-77,-81,-67
-43,-59,-59,-63,-51,-75,-63,-69,-79,-67,-77,-71,-81,-67,-69,-77,-71,-77,-81,-65
-33,-63,-59,-63,-61,-73,-63,-65,-77,-69,-77,-71,-83,-67,-69,-79,-73,-77,-81,-65
-41,-65,-59,-63,-57,-75,-63,-59,-71,-67,-77,-71,-83,-67,-69,-71,-71,-77,-83,-67
-43,-65,-61,-63,-61,-73,-63,-71,-77,-67,-77,-65,-83,-67,-69,-71,-73,-77,-83,-67
-33,-63,-61,-63,-55,-81,-61,-69,-71,-67,-77,-65,-83,-67,-69,-77,-61,-77,-83,-67
-33,-63,-59,-63,-59,-75,-65,-59,-71,-69,-77,-65,-83,-67,-67,-77,-71,-79,-83,-69
-33,-63,-59,-63,-55,-75,-65,-63,-81,-67,-77,-69,-83,-67,-67,-77,-71,-79,-83,-65
-33,-65,-59,-63,-57,-75,-65,-61,-75,-69,-77,-69,-83,-67,-67,-75,-71,-79,-83,-67
-35,-61,-61,-63,-69,-75,-65,-71,-79,-69,-77,-65,-79,-69,-67,-77,-69,-79,-81,-67
-45,-65,-59,-65,-57,-75,-63,-63,-79,-69,-77,-71,-79,-69,-67,-77,-65,-79,-81,-67
-43,-65,-61,-65,-53,-77,-63,-57,-79,-69,-77,-71,-73,-69,-65,-87,-73,-73,-83,-69
-33,-65,-59,-63,-53,-75,-61,-59,-79,-69,-77,-63,-73,-69,-67,-87,-73,-73,-83,-69
-33,-59,-63,-65,-55,-75,-61,-61,-81,-67,-77,-57,-73,-65,-67,-77,-71,-73,-83,-65
-33,-63,-59,-63,-59,-75,-61,-69,-79,-67,-77,-61,-73,-67,-69,-77,-69,-75,-83,-67
-33,-63,-61,-63,-59,-73,-59,-69,-83,-67,-77,-61,-77,-67,-69,-77,-71,-75,-85,-65
-33,-63,-61,-63,-59,-73,-63,-69,-83,-67,-77,-63,-77,-67,-69,-77,-75,-77,-85,-69
-33,-61,-59,-63,-59,-75,-65,-65,-83,-65,-77,-63,-77,-67,-69,-77,-71,-73,-85,-67
-35,-61,-61,-63,-59,-75,-65,-65,-83,-65,-75,-71,-77,-67,-67,-75,-69,-77,-85,-67
-43,-63,-61,-61,-61,-75,-61,-61,-83,-65,-75,-61,-79,-67,-67,-77,-65,-77,-83,-67
-37,-63,-57,-67,-55,-75,-69,-63,-81,-69,-75,-71,-79,-69,-67,-77,-67,-77,-85,-67
-41,-63,-59,-65,-57,-75,-65,-63,-81,-67,-77,-71,-77,-67,-67,-79,-61,-77,-83,-67
-37,-57,-59,-63,-55,-75,-65,-69,-77,-67,-77,-71,-79,-67,-67,-79,-65,-77,-87,-67
-45,-81,-57,-63,-55,-75,-63,-63,-79,-67,-77,-63,-81,-69,-67,-77,-67,-73,-87,-69
-33,-65,-61,-63,-55,-65,-65,-63,-79,-69,-77,-61,-81,-65,-67,-77,-63,-73,-83,-69
-35,-65,-61,-61,-57,-85,-63,-61,-79,-67,-77,-63,-81,-65,-67,-75,-71,-77,-83,-65
-43,-65,-61,-61,-55,-75,-65,-61,-73,-69,-75,-73,-81,-65,-69,-73,-67,-75,-81,-65
-45,-65,-59,-63,-57,-77,-63,-61,-73,-69,-75,-73,-81,-67,-69,-73,-75,-75,-81,-67
-33,-63,-61,-63,-57,-77,-63,-63,-81,-69,-79,-67,-81,-67,-69,-75,-71,-75,-81,-67
-35,-59,-59,-63,-55,-75,-63,-69,-83,-67,-79,-67,-79,-67,-67,-73,-73,-75,-81,-67
-35,-63,-59,-63,-53,-69,-63,-63,-83,-67,-79,-65,-79,-67,-67,-73,-73,-75,-81,-67
-35,-65,-59,-63,-57,-75,-63,-63,-83,-65,-79,-65,-79,-63,-67,-73,-69,-75,-81,-63
-33,-61,-59,-63,-55,-75,-63,-65,-83,-67,-79,-65,-79,-65,-67,-77,-71,-75,-81,-67
-47,-65,-61,-63,-55,-71,-63,-63,-79,-69,-79,-65,-79,-67,-67,-77,-71,-73,-81,-67
-47,-63,-61,-63,-57,-75,-63,-63,-81,-69,-79,-65,-79,-67,-67,-75,-71,-75,-83,-67
-41,-63,-59,-63,-57,-73,-63,-69,-77,-69,-79,-65,-81,-67,-67,-73,-69,-77,-83,-67
-35,-63,-61,-63,-53,-73,-63,-71,-75,-69,-79,-65,-73,-67,-71,-75,-67,-77,-87,-67
-41,-63,-59,-65,-59,-71,-63,-61,-75,-67,-79,-65,-77,-67,-67,-75,-67,-73,-83,-67
-41,-63,-59,-63,-51,-73,-63,-63,-79,-67,-73,-65,-73,-69,-69,-75,-69,-75,-83,-67
-35,-63,-59,-63,-53,-73,-63,-63,-79,-67,-73,-63,-79,-67,-69,-77,-71,-77,-83,-65
-35,-63,-59,-61,-53,-71,-63,-57,-77,-71,-73,-63,-79,-69,-69,-75,-75,-77,-83,-65
-35,-65,-59,-63,-51,-73,-63,-57,-79,-67,-73,-67,-79,-67,-69,-75,-71,-73,-83,-69
-35,-63,-59,-63,-53,-75,-63,-69,-79,-69,-73,-67,-73,-69,-67,-77,-65,-73,-83,-69
-33,-59,-59,-63,-55,-73,-63,-57,-79,-67,-73,-59,-79,-67,-67,-77,-73,-81,-83,-67
-31,-63,-59,-63,-53,-75,-63,-63,-79,-69,-73,-59,-79,-67,-67,-75,-77,-81,-83,-67
-35,-65,-59,-65,-59,-75,-63,-61,-79,-67,-73,-59,-79,-67,-67,-75,-61,-75,-79,-67
-43,-65,-59,-81,-59,-75,-63,-59,-79,-67,-73,-61,-79,-65,-67,-77,-71,-75,-79,-65
-43,-65,-59,-61,-59,-71,-81,-59,-79,-69,-73,-61,-79,-65,-63,-71,-69,-75,-79,-69
-33,-63,-59,-61,-57,-75,-63,-63,-79,-67,-75,-61,-81,-67,-59,-75,-71,-75,-79,-67
-39,-63,-59,-63,-53,-71,-63,-65,-79,-67,-75,-61,-81,-67,-59,-75,-69,-75,-79,-67
-43,-57,-57,-65,-53,-75,-65,-69,-79,-65,-75,-71,-77,-65,-67,-77,-73,-75,-85,-67
-35,-57,-57,-63,-59,-75,-63,-65,-79,-65,-81,-65,-79,-67,-67,-73,-75,-79,-83,-67
-39,-57,-59,-63,-53,-75,-63,-63,-79,-67,-81,-69,-79,-67,-67,-75,-75,-73,-83,-67
-35,-63,-59,-63,-53,-75,-63,-63,-77,-67,-81,-69,-79,-67,-65,-77,-73,-73,-83,-67
-35,-63,-79,-63,-53,-75,-65,-63,-69,-65,-81,-69,-79,-67,-65,-75,-71,-79,-85,-67
-33,-63,-61,-63,-51,-73,-63,-63,-69,-67,-79,-63,-79,-67,-65,-75,-75,-77,-85,-67
-41,-63,-59,-63,-55,-75,-65,-61,-81,-67,-79,-63,-73,-67,-65,-75,-71,-75,-85,-67
-41,-63,-59,-63,-59,-75,-79,-63,-71,-67,-79,-69,-73,-65,-67,-75,-67,-77,-85,-67
-33,-63,-59,-61,-53,-75,-79,-63,-71,-69,-79,-69,-73,-67,-61,-75,-69,-77,-79,-67
-33,-63,-59,-63,-57,-75,-65,-63,-71,-69,-79,-71,-73,-67,-61,-71,-69,-79,-79,-69
-35,-63,-59,-61,-53,-77,-65,-57,-79,-67,-79,-71,-73,-67,-61,-79,-69,-79,-83,-67
-41,-59,-59,-63,-57,-73,-61,-57,-79,-67,-73,-73,-77,-67,-63,-75,-69,-75,-83,-67
-35,-59,-59,-63,-59,-73,-63,-63,-79,-69,-75,-73,-71,-67,-67,-75,-75,-73,-87,-67
-33,-59,-59,-61,-51,-75,-65,-63,-75,-73,-75,-71,-71,-71,-65,-77,-73,-73,-87,-69
-33,-65,-59,-63,-59,-73,-63,-63,-75,-69,-75,-65,-81,-67,-71,-77,-73,-73,-87,-67
-43,-65,-61,-63,-53,-75,-63,-71,-79,-69,-75,-69,-79,-67,-71,-79,-73,-77,-87,-67
-33,-63,-61,-63,-59,-73,-63,-71,-79,-69,-75,-69,-79,-67,-71,-77,-71,-77,-87,-69
-35,-59,-59,-63,-51,-73,-65,-63,-79,-69,-75,-61,-79,-67,-67,-77,-71,-77,-87,-67
-35,-63,-59,-63,-83,-73,-65,-63,-79,-71,-75,-69,-81,-67,-67,-75,-69,-77,-83,-69
-33,-59,-59,-61,-53,-75,-65,-71,-79,-71,-75,-71,-81,-67,-71,-75,-73,-77,-83,-69
-33,-65,-59,-63,-59,-73,-63,-57,-79,-69,-75,-71,-77,-67,-69,-77,-73,-77,-83,-67
-43,-63,-63,-61,-59,-71,-65,-69,-79,-65,-79,-71,-77,-67,-69,-77,-69,-73,-81,-67
-41,-63,-61,-61,-53,-73,-63,-69,-79,-69,-79,-65,-79,-67,-69,-77,-69,-75,-85,-67
-43,-63,-63,-63,-53,-73,-83,-63,-79,-69,-73,-73,-79,-67,-69,-75,-69,-75,-85,-67
-63,-63,-69,-63,-53,-71,-83,-63,-81,-69,-73,-73,-79,-67,-69,-77,-69,-77,-85,-69
-35,-63,-71,-63,-59,-73,-63,-63,-81,-69,-73,-73,-73,-67,-69,-77,-69,-77,-85,-67
-33,-63,-59,-63,-59,-73,-63,-65,-81,-67,-73,-61,-79,-67,-65,-79,-69,-77,-85,-65
-35,-63,-59,-67,-67,-73,-65,-61,-81,-67,-77,-67,-79,-67,-65,-73,-71,-77,-85,-65
-35,-61,-59,-61,-53,-73,-65,-63,-81,-75,-79,-63,-79,-71,-65,-73,-69,-77,-83,-71
-41,-65,-59,-63,-53,-73,-65,-63,-79,-69,-79,-59,-79,-69,-69,-79,-85,-77,-85,-71
-35,-59,-59,-63,-57,-73,-63,-63,-71,-71,-79,-71,-79,-71,-69,-75,-71,-77,-85,-69
-33,-63,-59,-63,-51,-75,-61,-63,-71,-69,-79,-71,-79,-71,-71,-75,-69,-77,-85,-71
-67,-63,-61,-63,-59,-73,-61,-63,-77,-65,-79,-73,-79,-67,-75,-75,-73,-77,-85,-67
-43,-63,-57,-63,-57,-73,-65,-63,-77,-65,-79,-73,-79,-67,-75,-73,-73,-77,-85,-67
-43,-61,-59,-71,-57,-73,-67,-67,-77,-67,-79,-75,-79,-69,-75,-73,-71,-83,-85,-71
-41,-57,-57,-59,-53,-75,-65,-61,-77,-71,-79,-73,-79,-65,-75,-75,-67,-83,-85,-65
-43,-61,-57,-63,-57,-73,-65,-61,-77,-75,-77,-71,-75,-71,-75,-77,-73,-83,-83,-71
-43,-61,-57,-65,-57,-73,-63,-63,-77,-69,-75,-71,-75,-71,-75,-75,-73,-83,-81,-71
-41,-63,-55,-63,-57,-71,-63,-75,-77,-69,-79,-71,-77,-67,-73,-75,-71,-83,-83,-67
-43,-63,-61,-61,-57,-73,-63,-63,-77,-69,-79,-63,-73,-67,-73,-79,-77,-73,-85,-67
-73,-59,-65,-61,-59,-73,-61,-59,-79,-71,-79,-69,-77,-69,-71,-75,-73,-73,-85,-69
-33,-67,-65,-63,-59,-75,-63,-57,-79,-67,-75,-73,-77,-67,-71,-75,-73,-73,-85,-67
-33,-67,-57,-63,-55,-71,-65,-73,-79,-67,-75,-61,-77,-69,-71,-75,-73,-75,-85,-73
-35,-63,-61,-63,-53,-75,-63,-63,-71,-67,-77,-61,-79,-69,-71,-75,-73,-75,-85,-73
-35,-63,-59,-63,-53,-73,-63,-69,-77,-67,-77,-71,-79,-71,-61,-81,-71,-75,-85,-73
-35,-65,-61,-63,-57,-67,-65,-61,-79,-69,-79,-71,-79,-69,-61,-77,-75,-73,-83,-71
-35,-59,-59,-63,-59,-73,-63,-71,-79,-69,-79,-71,-79,-69,-69,-77,-77,-73,-83,-71
-33,-59,-59,-63,-53,-73,-65,-71,-79,-69,-75,-71,-79,-67,-69,-77,-75,-73,-83,-67
-35,-59,-59,-63,-53,-73,-63,-79,-79,-69,-75,-69,-79,-67,-69,-77,-73,-77,-83,-67
-43,-59,-59,-63,-59,-73,-63,-71,-75,-69,-79,-63,-73,-67,-67,-75,-75,-77,-83,-69
-43,-65,-59,-63,-53,-73,-63,-71,-77,-67,-79,-63,-73,-67,-67,-77,-71,-75,-83,-67
-33,-65,-59,-63,-59,-75,-63,-63,-77,-67,-79,-63,-73,-65,-67,-73,-75,-77,-83,-67
-33,-65,-59,-63,-57,-73,-65,-61,-77,-67,-79,-71,-79,-67,-67,-81,-73,-77,-83,-67
-43,-65,-59,-63,-53,-73,-63,-63,-77,-67,-63,-63,-79,-67,-65,-77,-77,-77,-85,-67
-43,-63,-59,-63,-57,-73,-65,-59,-77,-65,-63,-63,-79,-67,-65,-77,-75,-77,-85,-67
-33,-63,-59,-63,-53,-71,-61,-63,-77,-69,-63,-71,-79,-67,-67,-77,-75,-77,-85,-67
-43,-63,-61,-63,-59,-73,-65,-65,-77,-69,-63,-71,-79,-69,-67,-77,-75,-77,-83,-67
-43,-59,-61,-63,-59,-61,-63,-71,-77,-69,-63,-63,-79,-67,-67,-77,-73,-75,-83,-67
-33,-65,-59,-63,-51,-71,-65,-71,-77,-69,-63,-71,-81,-67,-67,-77,-75,-77,-83,-67
-41,-59,-61,-63,-57,-73,-63,-71,-77,-67,-63,-63,-81,-69,-69,-77,-75,-75,-83,-67
-33,-63,-59,-63,-53,-73,-63,-59,-77,-67,-79,-61,-75,-69,-67,-71,-73,-75,-83,-67
-35,-59,-59,-63,-55,-73,-63,-61,-77,-67,-79,-63,-75,-69,-67,-77,-75,-75,-83,-67
-33,-65,-61,-63,-59,-73,-65,-61,-77,-69,-79,-65,-75,-69,-67,-77,-75,-75,-83,-67
-33,-63,-61,-63,-53,-73,-63,-61,-77,-69,-79,-75,-75,-69,-67,-77,-75,-75,-83,-67
-43,-61,-61,-63,-59,-73,-63,-61,-79,-69,-79,-73,-75,-67,-67,-77,-71,-75,-83,-67
-43,-59,-61,-63,-53,-73,-65,-59,-79,-69,-79,-71,-75,-67,-69,-77,-71,-75,-85,-65
-41,-59,-61,-63,-57,-71,-63,-61,-79,-67,-79,-63,-75,-69,-67,-75,-73,-75,-85,-67
-33,-79,-59,-63,-53,-73,-65,-61,-81,-67,-77,-63,-75,-69,-67,-75,-73,-75,-85,-69
-43,-63,-59,-63,-53,-73,-65,-63,-77,-67,-73,-63,-75,-69,-67,-73,-73,-77,-85,-69
-35,-63,-59,-61,-53,-75,-63,-61,-77,-67,-79,-73,-75,-67,-67,-81,-73,-77,-83,-67
-43,-63,-59,-63,-51,-75,-63,-69,-77,-69,-79,-73,-75,-67,-67,-81,-73,-75,-83,-65
-59,-63,-59,-63,-57,-75,-65,-71,-69,-67,-79,-73,-75,-65,-67,-73,-75,-77,-85,-65
-35,-63,-61,-63,-53,-73,-63,-63,-69,-67,-79,-73,-75,-69,-67,-77,-75,-73,-85,-67
-41,-59,-59,-63,-57,-73,-65,-69,-69,-69,-79,-63,-81,-67,-67,-77,-75,-77,-83,-67
-35,-59,-61,-63,-57,-73,-65,-71,-69,-67,-79,-63,-81,-67,-67,-75,-85,-75,-83,-67
-33,-59,-61,-63,-59,-73,-63,-61,-79,-67,-79,-63,-81,-67,-67,-75,-73,-77,-85,-67
-35,-63,-59,-63,-53,-73,-63,-63,-77,-67,-73,-63,-79,-67,-69,-75,-71,-77,-87,-67
-85,-63,-59,-63,-59,-73,-65,-61,-81,-67,-73,-63,-81,-67,-69,-75,-75,-77,-83,-67
-35,-65,-59,-63,-53,-73,-61,-63,-81,-69,-77,-71,-79,-67,-67,-73,-75,-77,-83,-67
-41,-63,-59,-63,-53,-71,-63,-63,-81,-67,-77,-71,-77,-67,-67,-75,-75,-77,-75,-67
-41,-65,-59,-63,-53,-75,-63,-61,-81,-69,-81,-61,-79,-67,-69,-71,-73,-75,-85,-67
-41,-59,-59,-63,-57,-73,-63,-71,-81,-69,-81,-61,-73,-69,-69,-77,-73,-75,-85,-67
-43,-59,-59,-61,-53,-73,-63,-71,-81,-69,-81,-71,-77,-67,-67,-77,-75,-77,-85,-69
-35,-65,-59,-83,-59,-75,-65,-61,-81,-67,-81,-63,-77,-67,-67,-73,-75,-77,-85,-67
-41,-65,-59,-63,-51,-73,-65,-69,-81,-67,-75,-63,-77,-67,-67,-75,-71,-77,-85,-69
-43,-67,-59,-63,-59,-71,-63,-63,-77,-67,-75,-63,-77,-67,-67,-73,-73,-77,-83,-67
-33,-67,-57,-63,-51,-71,-63,-69,-77,-67,-75,-63,-77,-67,-61,-73,-73,-77,-83,-67
-41,-67,-59,-63,-59,-73,-63,-69,-77,-67,-75,-63,-77,-67,-61,-77,-73,-77,-83,-67
-43,-67,-59,-63,-53,-73,-63,-61,-77,-69,-75,-71,-77,-67,-67,-77,-75,-77,-83,-69
-87,-63,-59,-63,-53,-73,-63,-61,-77,-69,-75,-69,-77,-69,-67,-77,-73,-75,-83,-69
-43,-63,-59,-63,-57,-73,-87,-69,-77,-69,-75,-69,-75,-69,-67,-77,-73,-77,-83,-67
-41,-63,-59,-63,-53,-73,-61,-63,-75,-67,-75,-71,-75,-69,-67,-77,-73,-77,-83,-67
-41,-65,-59,-63,-55,-73,-63,-63,-75,-69,-75,-63,-75,-69,-69,-77,-75,-75,-83,-67
-35,-61,-59,-63,-53,-73,-65,-69,-81,-67,-75,-71,-75,-67,-69,-75,-73,-75,-83,-67
-41,-63,-59,-63,-57,-71,-65,-63,-79,-67,-75,-63,-79,-65,-69,-77,-75,-75,-83,-67
-41,-59,-59,-65,-53,-71,-65,-63,-77,-69,-75,-71,-75,-69,-69,-77,-75,-75,-81,-67
-43,-59,-59,-65,-53,-73,-65,-61,-77,-69,-75,-71,-75,-69,-69,-75,-75,-75,-81,-69
-35,-59,-59,-63,-57,-73,-63,-65,-77,-69,-75,-71,-79,-67,-69,-75,-75,-75,-81,-67
-43,-63,-59,-63,-59,-73,-61,-63,-77,-69,-75,-63,-81,-67,-69,-75,-87,-75,-83,-67
-33,-63,-61,-63,-57,-73,-63,-59,-77,-69,-75,-63,-81,-67,-69,-75,-73,-75,-83,-67
-43,-63,-61,-75,-53,-73,-63,-59,-77,-69,-77,-67,-81,-67,-67,-77,-73,-75,-83,-69
-41,-65,-59,-75,-53,-71,-63,-59,-77,-67,-79,-67,-81,-69,-67,-77,-75,-77,-83,-67
-33,-65,-61,-63,-57,-73,-63,-61,-77,-69,-75,-63,-75,-69,-67,-77,-71,-77,-83,-67
-43,-65,-61,-63,-53,-73,-65,-61,-79,-69,-75,-63,-75,-69,-67,-79,-73,-77,-83,-67
-35,-59,-59,-63,-59,-73,-65,-71,-79,-69,-75,-73,-73,-69,-67,-75,-75,-77,-83,-67
-35,-59,-59,-63,-51,-83,-63,-61,-77,-69,-75,-73,-79,-69,-67,-75,-75,-73,-83,-69
-35,-63,-59,-63,-53,-73,-63,-63,-77,-69,-77,-71,-79,-69,-69,-79,-73,-79,-81,-69
-79,-63,-61,-63,-57,-69,-65,-63,-79,-69,-77,-71,-79,-69,-67,-75,-73,-77,-81,-69
-35,-63,-59,-63,-57,-73,-65,-63,-77,-71,-77,-61,-75,-69,-67,-79,-73,-75,-81,-69
-43,-63,-59,-63,-53,-71,-63,-63,-77,-71,-77,-61,-75,-69,-69,-75,-73,-75,-83,-69
-33,-63,-59,-63,-53,-73,-63,-71,-77,-69,-63,-63,-75,-69,-65,-79,-75,-77,-83,-67
-35,-63,-59,-63,-53,-73,-63,-67,-77,-71,-63,-63,-79,-67,-67,-75,-75,-77,-85,-69
-33,-61,-59,-65,-53,-73,-63,-63,-77,-69,-63,-63,-81,-69,-67,-77,-75,-77,-83,-69
-43,-65,-59,-63,-51,-73,-65,-63,-77,-69,-63,-63,-73,-69,-67,-79,-75,-77,-85,-69
-43,-57,-59,-65,-57,-75,-63,-63,-77,-69,-63,-63,-73,-69,-67,-75,-75,-75,-83,-69
-33,-61,-59,-63,-53,-73,-63,-63,-79,-69,-75,-63,-73,-69,-67,-75,-71,-71,-83,-69
-43,-63,-59,-63,-57,-73,-63,-63,-79,-69,-75,-73,-75,-67,-67,-77,-69,-71,-83,-69
-43,-63,-59,-63,-59,-73,-61,-61,-79,-69,-75,-71,-75,-69,-67,-75,-71,-71,-85,-69
-33,-59,-59,-63,-53,-73,-63,-73,-79,-69,-79,-65,-75,-69,-67,-75,-69,-71,-85,-69
-43,-65,-59,-63,-51,-73,-63,-63,-79,-69,-79,-65,-75,-69,-65,-75,-71,-77,-85,-71
-43,-61,-59,-63,-51,-73,-63,-59,-79,-69,-79,-63,-75,-69,-67,-69,-71,-77,-85,-69
-35,-61,-59,-63,-59,-73,-63,-71,-79,-69,-79,-63,-79,-69,-67,-77,-71,-77,-85,-69
-35,-65,-59,-65,-57,-73,-63,-63,-81,-69,-79,-73,-77,-69,-69,-69,-71,-71,-85,-69
-33,-65,-59,-63,-57,-71,-63,-61,-79,-69,-79,-63,-77,-69,-69,-71,-73,-71,-87,-69
-35,-63,-59,-63,-57,-73,-61,-61,-79,-69,-75,-63,-79,-69,-67,-75,-73,-75,-83,-67
-77,-65,-59,-63,-59,-73,-61,-61,-79,-69,-77,-71,-79,-67,-67,-77,-71,-73,-83,-67
-83,-65,-59,-59,-55,-73,-59,-79,-79,-71,-77,-71,-79,-69,-67,-75,-69,-77,-83,-69
-35,-65,-59,-63,-53,-73,-59,-71,-79,-71,-77,-71,-75,-69,-67,-75,-69,-77,-83,-69
-43,-61,-59,-63,-53,-73,-63,-63,-79,-71,-77,-63,-75,-69,-67,-75,-71,-77,-83,-67
-43,-63,-61,-63,-53,-73,-63,-61,-79,-69,-73,-63,-79,-69,-67,-79,-71,-77,-85,-69
-43,-65,-59,-63,-51,-73,-63,-63,-79,-69,-73,-63,-79,-69,-69,-75,-73,-71,-83,-69
-43,-65,-59,-63,-51,-73,-63,-63,-79,-69,-73,-63,-79,-69,-69,-77,-73,-71,-83,-67
-33,-63,-59,-61,-57,-75,-65,-73,-79,-69,-73,-63,-79,-83,-69,-75,-73,-77,-83,-67
-43,-63,-59,-65,-59,-69,-65,-61,-77,-67,-77,-63,-79,-67,-67,-79,-73,-77,-83,-69
-45,-65,-59,-63,-51,-75,-63,-71,-77,-69,-79,-63,-79,-67,-67,-77,-71,-77,-83,-69
-43,-65,-59,-63,-61,-75,-63,-57,-79,-69,-79,-63,-75,-67,-67,-75,-73,-77,-83,-69
-43,-65,-61,-63,-59,-73,-63,-71,-79,-69,-75,-63,-75,-67,-67,-75,-71,-77,-85,-69
