"""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""UdeC""
84:D4:7E:29:3E:80","""FabLab""
AC:84:C6:3E:EF:51","""SMA1930055648""
B0:72:BF:05:3C:3D","""Lab ERNC""
00:90:4C:91:00:03","""Eduescob1""
68:FF:7B:1D:44:01","""eduroam""
84:D4:7E:29:3E:82","""LCDA""
B0:48:7A:DE:14:8C","""Sistemas Electronicos""
64:70:02:40:6C:DE","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Vibraciones""
50:C7:BF:DD:C3:B3","""LabSerc 2.4""
94:10:3E:86:13:20","""Die231""
EC:08:6B:42:B5:4A","""Controlistas""
54:E6:FC:E7:FA:D2"
-67,-75,-71,-77,-53,-65,-72,-73,-74,-65,-72,-73,-81,-73,-71,-71,-76,-86,-80,-79,-84
-67,-76,-71,-77,-53,-65,-72,-72,-74,-65,-72,-73,-81,-73,-71,-71,-77,-85,-80,-79,-83
-67,-75,-71,-77,-54,-65,-72,-72,-74,-65,-72,-73,-81,-72,-71,-71,-77,-85,-80,-79,-83
-67,-74,-71,-77,-53,-66,-72,-72,-73,-65,-72,-73,-81,-72,-71,-71,-77,-84,-80,-79,-83
-67,-74,-71,-77,-52,-66,-72,-72,-73,-65,-72,-73,-81,-73,-71,-71,-77,-83,-80,-79,-83
-67,-74,-71,-77,-52,-65,-72,-72,-73,-65,-72,-74,-80,-73,-71,-71,-76,-84,-80,-79,-83
-67,-74,-71,-76,-52,-65,-72,-72,-73,-65,-72,-74,-80,-72,-73,-71,-77,-84,-81,-79,-82
-67,-74,-72,-77,-52,-65,-72,-72,-73,-65,-72,-73,-80,-72,-73,-71,-77,-83,-81,-79,-82
-67,-74,-72,-77,-53,-65,-72,-72,-73,-65,-72,-73,-80,-72,-72,-71,-77,-83,-81,-79,-82
-67,-74,-72,-76,-53,-65,-72,-72,-73,-65,-72,-73,-80,-72,-72,-71,-77,-83,-80,-79,-83
-67,-75,-72,-77,-53,-65,-72,-72,-73,-65,-72,-73,-80,-72,-72,-71,-77,-83,-80,-79,-83
-67,-74,-72,-77,-53,-65,-72,-72,-73,-65,-72,-73,-80,-72,-72,-71,-77,-83,-80,-79,-83
-67,-74,-72,-77,-52,-65,-72,-72,-73,-65,-72,-74,-80,-72,-73,-71,-77,-83,-80,-79,-83
-67,-74,-72,-77,-52,-65,-72,-72,-73,-65,-72,-73,-80,-72,-73,-71,-77,-83,-80,-79,-83
-67,-74,-72,-77,-52,-65,-72,-72,-73,-65,-72,-73,-81,-73,-72,-71,-77,-84,-80,-79,-83
-67,-74,-72,-77,-52,-65,-72,-72,-73,-65,-72,-73,-81,-73,-73,-71,-77,-83,-80,-79,-83
-67,-74,-73,-77,-52,-65,-72,-72,-73,-65,-72,-72,-81,-73,-73,-71,-77,-82,-80,-79,-83
-67,-75,-73,-77,-52,-65,-72,-72,-73,-65,-72,-72,-83,-73,-73,-71,-77,-82,-80,-79,-83
-67,-74,-73,-77,-53,-64,-72,-72,-73,-65,-72,-74,-82,-73,-73,-71,-77,-82,-80,-79,-83
-67,-75,-72,-77,-52,-64,-72,-72,-73,-65,-72,-73,-81,-73,-74,-73,-76,-82,-80,-79,-82
-67,-74,-72,-77,-55,-65,-72,-72,-73,-65,-72,-73,-81,-73,-74,-73,-76,-81,-80,-79,-82
-67,-74,-72,-77,-54,-65,-72,-72,-72,-65,-72,-73,-81,-73,-73,-73,-77,-82,-80,-79,-82
-67,-75,-72,-76,-54,-64,-72,-72,-72,-65,-72,-73,-81,-73,-73,-73,-77,-82,-80,-79,-81
-67,-75,-72,-76,-54,-64,-73,-72,-72,-65,-72,-73,-81,-73,-72,-73,-77,-82,-80,-79,-81
-67,-74,-72,-76,-54,-65,-73,-72,-72,-65,-72,-73,-81,-73,-73,-73,-77,-83,-80,-79,-81
-67,-75,-72,-76,-54,-65,-73,-72,-72,-65,-72,-73,-84,-72,-73,-73,-77,-83,-80,-79,-81
-67,-75,-73,-77,-54,-65,-73,-72,-72,-65,-72,-73,-83,-72,-74,-73,-77,-83,-80,-79,-81
-67,-75,-73,-77,-54,-65,-73,-72,-72,-65,-72,-73,-82,-72,-74,-73,-76,-84,-80,-79,-81
-67,-74,-72,-76,-54,-65,-73,-72,-72,-65,-72,-73,-82,-72,-73,-73,-76,-85,-80,-79,-81
-67,-75,-72,-76,-54,-65,-73,-72,-72,-65,-72,-73,-81,-72,-74,-73,-77,-85,-80,-79,-81
-67,-74,-72,-76,-54,-65,-73,-72,-72,-65,-72,-72,-81,-72,-74,-73,-76,-85,-80,-79,-80
-67,-75,-72,-76,-54,-65,-73,-72,-72,-65,-72,-72,-81,-72,-74,-73,-77,-84,-80,-79,-80
-67,-75,-72,-76,-54,-65,-73,-72,-72,-64,-72,-72,-81,-72,-74,-73,-77,-82,-80,-79,-80
-67,-75,-74,-76,-54,-65,-73,-72,-72,-65,-72,-72,-81,-72,-74,-72,-77,-84,-80,-79,-80
-67,-75,-74,-77,-54,-65,-73,-72,-72,-65,-72,-72,-81,-72,-74,-72,-77,-86,-80,-79,-80
-67,-74,-73,-76,-54,-65,-73,-72,-72,-65,-72,-72,-81,-73,-73,-72,-77,-86,-80,-79,-80
-67,-74,-73,-76,-54,-65,-73,-72,-72,-65,-72,-73,-81,-73,-73,-72,-77,-85,-80,-79,-80
-67,-75,-74,-77,-53,-66,-73,-72,-72,-65,-72,-73,-81,-73,-73,-72,-77,-82,-80,-79,-80
-67,-75,-73,-76,-54,-65,-73,-72,-72,-65,-72,-74,-81,-73,-72,-72,-77,-82,-80,-79,-80
-67,-74,-73,-76,-53,-67,-73,-72,-72,-65,-72,-73,-81,-73,-72,-73,-77,-83,-80,-79,-80
-67,-75,-73,-76,-53,-66,-73,-72,-72,-65,-72,-73,-81,-72,-72,-73,-77,-84,-80,-79,-80
-67,-74,-72,-77,-53,-66,-73,-72,-72,-65,-72,-73,-81,-72,-72,-73,-77,-83,-80,-79,-80
-67,-74,-72,-77,-53,-65,-72,-72,-72,-65,-72,-73,-82,-72,-72,-73,-77,-84,-80,-79,-80
-67,-74,-72,-77,-53,-65,-72,-72,-72,-65,-72,-74,-81,-73,-72,-72,-77,-82,-80,-79,-80
-67,-74,-72,-77,-53,-65,-72,-72,-72,-65,-72,-73,-81,-72,-73,-72,-77,-82,-80,-79,-65
-67,-74,-73,-77,-53,-65,-72,-72,-72,-65,-72,-73,-81,-72,-74,-72,-77,-82,-80,-79,-65
-67,-74,-73,-77,-56,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-82,-80,-79,-65
-67,-74,-73,-77,-55,-64,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-83,-80,-79,-65
-67,-74,-75,-77,-54,-64,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-83,-80,-79,-65
-67,-74,-74,-77,-57,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-83,-80,-79,-65
-67,-74,-74,-76,-56,-65,-72,-72,-72,-65,-72,-73,-82,-72,-75,-72,-77,-83,-80,-79,-65
-67,-74,-73,-76,-55,-65,-72,-72,-72,-65,-72,-74,-82,-72,-75,-72,-77,-85,-80,-79,-65
-67,-75,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-81,-72,-74,-72,-77,-86,-80,-79,-65
-67,-75,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-86,-80,-79,-65
-67,-74,-72,-76,-54,-65,-72,-72,-72,-65,-72,-74,-81,-72,-75,-72,-76,-85,-80,-79,-65
-67,-74,-72,-76,-54,-64,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-76,-85,-80,-79,-65
-67,-74,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-85,-72,-75,-72,-76,-85,-80,-79,-65
-67,-74,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-83,-72,-74,-72,-77,-84,-80,-79,-65
-67,-74,-72,-75,-54,-65,-72,-72,-72,-65,-72,-75,-82,-71,-74,-72,-77,-85,-80,-79,-65
-67,-74,-72,-75,-53,-65,-72,-72,-72,-65,-72,-74,-82,-71,-74,-72,-77,-86,-80,-79,-65
-67,-75,-72,-76,-53,-65,-72,-72,-72,-65,-72,-74,-82,-71,-75,-72,-77,-85,-80,-79,-65
-67,-76,-72,-76,-52,-65,-72,-72,-72,-65,-72,-74,-83,-71,-76,-72,-77,-83,-80,-79,-65
-67,-76,-72,-76,-52,-65,-72,-72,-72,-65,-72,-73,-82,-71,-76,-72,-77,-82,-80,-79,-65
-67,-75,-72,-76,-52,-65,-72,-72,-72,-65,-72,-73,-82,-72,-77,-72,-77,-81,-80,-79,-65
-67,-74,-72,-76,-53,-65,-72,-72,-72,-65,-72,-73,-83,-71,-77,-72,-77,-81,-80,-79,-65
-67,-74,-72,-76,-53,-65,-72,-72,-72,-65,-72,-74,-83,-71,-77,-72,-77,-81,-80,-79,-65
-67,-75,-72,-76,-52,-65,-72,-72,-72,-65,-72,-74,-84,-72,-77,-72,-77,-81,-80,-79,-65
-67,-75,-72,-76,-52,-65,-72,-72,-72,-64,-72,-73,-83,-72,-77,-72,-77,-81,-80,-79,-65
-67,-75,-72,-76,-53,-65,-72,-72,-72,-65,-72,-74,-82,-72,-77,-72,-77,-81,-80,-79,-65
-67,-75,-72,-76,-53,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-72,-77,-83,-80,-79,-65
-67,-74,-72,-75,-54,-65,-72,-72,-72,-65,-72,-73,-81,-71,-75,-72,-77,-84,-81,-79,-65
-67,-74,-72,-75,-54,-65,-72,-72,-72,-65,-72,-73,-81,-71,-75,-72,-77,-84,-81,-79,-65
-67,-74,-72,-75,-54,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-71,-77,-84,-81,-79,-65
-67,-74,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-81,-72,-76,-71,-77,-84,-81,-79,-65
-67,-74,-72,-76,-54,-65,-72,-72,-72,-65,-72,-73,-83,-72,-76,-71,-77,-85,-81,-79,-65
-67,-75,-72,-77,-54,-65,-72,-72,-72,-65,-72,-73,-83,-72,-76,-71,-77,-85,-80,-79,-65
-67,-74,-72,-77,-54,-65,-72,-72,-73,-65,-72,-73,-83,-72,-77,-71,-77,-85,-80,-79,-65
-67,-76,-72,-77,-54,-65,-72,-72,-73,-65,-72,-73,-82,-72,-77,-71,-77,-85,-80,-79,-65
-67,-77,-72,-77,-53,-65,-72,-72,-73,-65,-72,-74,-81,-73,-77,-71,-77,-85,-80,-79,-65
-67,-77,-73,-77,-54,-65,-72,-72,-73,-65,-72,-74,-81,-73,-77,-71,-77,-84,-80,-79,-65
-67,-77,-73,-77,-53,-65,-72,-72,-73,-65,-72,-74,-81,-73,-77,-71,-77,-83,-80,-79,-65
-67,-76,-73,-76,-53,-65,-72,-72,-73,-65,-72,-74,-80,-74,-77,-71,-77,-83,-80,-79,-65
-67,-75,-73,-77,-53,-65,-72,-72,-73,-65,-72,-73,-80,-74,-77,-71,-77,-83,-80,-79,-65
-67,-74,-73,-77,-52,-65,-72,-72,-73,-65,-72,-73,-80,-75,-77,-71,-77,-83,-80,-79,-65
-67,-75,-73,-77,-52,-65,-72,-72,-73,-65,-72,-74,-80,-74,-77,-71,-77,-83,-80,-79,-65
-67,-75,-72,-76,-53,-65,-72,-72,-72,-65,-72,-74,-80,-74,-77,-71,-76,-83,-80,-79,-65
-67,-74,-72,-77,-53,-65,-72,-72,-72,-65,-72,-74,-80,-72,-75,-71,-77,-83,-80,-79,-65
-67,-74,-72,-77,-52,-65,-72,-72,-72,-65,-72,-73,-80,-72,-76,-71,-77,-82,-80,-79,-65
-67,-74,-72,-75,-56,-65,-72,-72,-72,-65,-72,-73,-80,-72,-76,-71,-77,-83,-80,-79,-65
-67,-74,-72,-75,-56,-65,-72,-72,-72,-65,-72,-73,-80,-72,-76,-71,-77,-83,-80,-79,-65
-67,-75,-73,-75,-55,-65,-72,-72,-72,-65,-72,-73,-80,-72,-76,-71,-77,-84,-80,-79,-65
-67,-75,-74,-75,-54,-65,-72,-72,-72,-65,-72,-73,-80,-72,-76,-71,-76,-85,-80,-79,-65
-67,-74,-74,-76,-56,-65,-72,-72,-72,-65,-72,-73,-81,-72,-75,-71,-77,-86,-80,-79,-65
-67,-73,-73,-77,-56,-65,-72,-72,-72,-65,-72,-73,-81,-72,-76,-71,-77,-86,-80,-79,-65
-67,-73,-73,-77,-55,-65,-72,-72,-72,-65,-72,-74,-83,-72,-76,-71,-77,-86,-79,-79,-65
-67,-74,-73,-77,-54,-65,-72,-72,-73,-65,-72,-74,-83,-72,-76,-71,-76,-86,-79,-79,-65
-67,-75,-73,-77,-54,-65,-72,-72,-73,-65,-72,-73,-82,-72,-76,-71,-76,-85,-79,-79,-65
-67,-74,-73,-77,-54,-65,-72,-72,-73,-65,-72,-73,-82,-72,-76,-71,-76,-86,-79,-79,-65
-67,-75,-73,-77,-54,-66,-72,-72,-73,-65,-72,-73,-82,-72,-76,-71,-76,-85,-79,-79,-65
-67,-75,-72,-76,-56,-66,-72,-72,-73,-65,-72,-73,-81,-72,-75,-71,-77,-85,-79,-79,-65
-67,-75,-72,-77,-55,-65,-73,-72,-73,-65,-72,-73,-81,-72,-76,-71,-77,-85,-79,-79,-65
-67,-75,-72,-77,-54,-65,-73,-72,-73,-65,-72,-73,-81,-72,-76,-71,-77,-86,-79,-79,-65
-67,-75,-72,-77,-54,-67,-73,-72,-73,-65,-72,-73,-81,-73,-77,-71,-77,-86,-79,-79,-65
-67,-75,-72,-77,-54,-66,-73,-72,-73,-65,-72,-73,-81,-73,-77,-71,-77,-82,-79,-79,-65
-67,-76,-72,-77,-54,-65,-73,-72,-73,-65,-72,-73,-81,-73,-77,-71,-77,-83,-79,-79,-65
-67,-76,-73,-76,-54,-65,-73,-72,-73,-65,-72,-73,-81,-72,-77,-71,-77,-82,-79,-79,-65
-67,-76,-73,-77,-54,-65,-73,-72,-73,-65,-72,-73,-81,-72,-77,-71,-77,-82,-79,-79,-65
-67,-75,-74,-77,-54,-64,-73,-72,-73,-65,-72,-73,-81,-72,-77,-71,-77,-82,-79,-79,-65
-67,-74,-74,-77,-54,-65,-72,-72,-73,-65,-72,-73,-80,-73,-77,-71,-77,-82,-79,-79,-65
-67,-74,-73,-77,-54,-64,-72,-72,-73,-65,-72,-73,-80,-73,-77,-71,-77,-82,-79,-79,-65
-67,-74,-73,-76,-54,-66,-72,-72,-73,-65,-72,-73,-80,-72,-77,-71,-77,-83,-79,-79,-65
-67,-74,-74,-76,-56,-66,-72,-72,-73,-65,-72,-72,-80,-72,-77,-71,-77,-83,-79,-79,-65
-67,-75,-73,-77,-56,-65,-72,-72,-73,-65,-72,-74,-82,-72,-77,-71,-76,-83,-79,-79,-65
-67,-74,-73,-77,-56,-65,-72,-72,-73,-65,-72,-74,-81,-72,-77,-71,-76,-83,-79,-79,-65
-67,-75,-73,-77,-54,-65,-72,-72,-73,-65,-72,-73,-84,-72,-77,-71,-76,-83,-79,-79,-65
-67,-75,-73,-77,-54,-65,-72,-72,-73,-65,-72,-73,-82,-72,-77,-71,-77,-82,-79,-79,-65
-67,-75,-73,-77,-53,-65,-72,-72,-73,-65,-72,-73,-82,-72,-77,-71,-77,-82,-79,-79,-65
-67,-74,-73,-77,-53,-65,-72,-72,-73,-65,-72,-73,-82,-72,-77,-71,-77,-83,-79,-79,-65
-67,-74,-73,-77,-53,-65,-72,-72,-72,-65,-72,-73,-83,-72,-77,-71,-77,-83,-79,-79,-65
-67,-74,-74,-77,-53,-65,-72,-72,-72,-65,-72,-73,-81,-72,-76,-71,-77,-83,-79,-79,-65
-67,-74,-73,-77,-52,-65,-73,-72,-72,-65,-72,-73,-81,-72,-76,-71,-77,-85,-79,-79,-65
-67,-74,-73,-77,-52,-65,-73,-72,-72,-65,-72,-73,-81,-72,-77,-71,-78,-84,-79,-79,-65
-67,-75,-73,-77,-52,-64,-73,-71,-73,-65,-72,-73,-82,-72,-77,-71,-78,-84,-79,-79,-65
-67,-75,-73,-77,-52,-65,-73,-72,-72,-65,-72,-73,-82,-72,-77,-71,-78,-85,-79,-79,-65
-67,-75,-73,-77,-53,-65,-73,-72,-72,-65,-72,-73,-81,-72,-77,-71,-78,-86,-79,-79,-65
-67,-75,-72,-77,-53,-65,-73,-72,-72,-65,-72,-73,-81,-72,-77,-71,-78,-85,-79,-79,-65
-67,-75,-72,-77,-53,-65,-73,-72,-72,-65,-72,-74,-81,-72,-77,-71,-78,-84,-79,-79,-65
-67,-75,-72,-77,-53,-65,-73,-72,-72,-65,-72,-74,-81,-72,-77,-71,-78,-84,-79,-79,-65
-67,-74,-72,-76,-53,-65,-73,-72,-72,-65,-72,-74,-81,-72,-77,-71,-78,-85,-79,-79,-65
-67,-74,-72,-76,-54,-65,-73,-72,-73,-65,-72,-73,-81,-72,-77,-71,-78,-86,-79,-79,-65
-67,-75,-73,-77,-54,-65,-73,-73,-73,-65,-72,-73,-81,-72,-77,-71,-77,-86,-79,-79,-79
-67,-74,-73,-77,-54,-65,-73,-73,-73,-65,-72,-73,-81,-72,-76,-71,-77,-86,-79,-79,-79
-67,-74,-73,-77,-54,-65,-73,-73,-72,-66,-72,-73,-81,-72,-76,-71,-77,-86,-79,-79,-79
-67,-74,-72,-77,-54,-66,-73,-73,-72,-64,-72,-73,-81,-72,-76,-71,-77,-85,-79,-79,-79
-67,-75,-72,-77,-54,-65,-73,-72,-72,-65,-72,-73,-82,-72,-76,-71,-77,-85,-79,-79,-79
-67,-75,-72,-77,-54,-65,-73,-72,-72,-65,-72,-73,-82,-72,-76,-71,-77,-86,-79,-79,-79
-67,-75,-72,-77,-54,-66,-73,-72,-73,-65,-72,-72,-81,-72,-76,-71,-77,-86,-79,-79,-79
-67,-75,-72,-77,-54,-66,-73,-72,-73,-65,-72,-72,-81,-72,-76,-71,-77,-84,-79,-79,-79
-67,-73,-72,-77,-54,-65,-73,-72,-73,-65,-72,-72,-81,-72,-77,-71,-76,-84,-79,-79,-79
-67,-73,-73,-77,-54,-65,-73,-72,-73,-65,-72,-72,-81,-72,-77,-71,-77,-85,-79,-79,-79
-67,-74,-73,-77,-54,-65,-73,-72,-73,-65,-72,-72,-81,-72,-77,-73,-77,-84,-79,-79,-79
-67,-74,-73,-76,-54,-65,-73,-72,-73,-65,-72,-74,-81,-72,-77,-72,-76,-83,-79,-79,-79
-67,-74,-74,-74,-54,-65,-73,-72,-72,-65,-72,-73,-81,-72,-77,-72,-76,-84,-79,-79,-79
-67,-74,-73,-75,-53,-65,-73,-72,-72,-65,-72,-73,-81,-72,-77,-72,-77,-84,-79,-79,-79
-67,-74,-73,-75,-53,-65,-73,-72,-72,-65,-72,-73,-81,-72,-76,-72,-77,-84,-79,-79,-79
-67,-73,-73,-75,-53,-65,-73,-72,-72,-65,-72,-74,-81,-74,-76,-72,-77,-83,-79,-79,-79
-67,-75,-73,-75,-56,-65,-73,-72,-72,-65,-72,-74,-81,-74,-76,-72,-77,-83,-79,-79,-79
-67,-74,-74,-75,-55,-65,-73,-72,-72,-65,-72,-74,-81,-73,-76,-72,-77,-84,-79,-79,-79
-67,-75,-73,-75,-54,-65,-73,-72,-72,-65,-72,-72,-81,-73,-76,-72,-77,-84,-79,-79,-79
-67,-75,-72,-75,-54,-65,-73,-72,-72,-65,-72,-74,-81,-73,-76,-72,-76,-83,-79,-79,-79
-67,-74,-74,-75,-54,-65,-73,-72,-72,-65,-72,-73,-81,-73,-76,-72,-76,-85,-79,-79,-79
-67,-74,-74,-75,-54,-64,-73,-72,-73,-64,-72,-73,-81,-73,-77,-72,-77,-84,-79,-79,-79
-67,-75,-74,-76,-54,-64,-73,-72,-74,-65,-72,-73,-81,-73,-77,-72,-77,-85,-81,-79,-79
-67,-75,-73,-76,-54,-64,-73,-72,-74,-65,-72,-73,-83,-73,-77,-72,-77,-83,-81,-79,-81
-67,-75,-73,-76,-54,-64,-73,-73,-74,-65,-72,-73,-82,-73,-77,-72,-77,-83,-81,-79,-81
-67,-75,-73,-76,-53,-65,-73,-73,-74,-64,-72,-73,-81,-73,-74,-72,-77,-85,-80,-79,-81
-67,-74,-74,-77,-53,-65,-73,-74,-74,-65,-73,-73,-81,-73,-74,-72,-77,-85,-80,-79,-81
-67,-74,-75,-77,-53,-65,-73,-73,-74,-65,-73,-73,-81,-73,-75,-72,-76,-85,-80,-79,-80
-67,-75,-74,-77,-53,-65,-73,-73,-74,-65,-73,-73,-81,-73,-75,-72,-76,-85,-80,-79,-80
-67,-74,-74,-77,-53,-65,-73,-73,-74,-65,-73,-73,-81,-73,-75,-72,-76,-85,-80,-79,-80
-67,-74,-75,-77,-54,-65,-73,-73,-74,-65,-72,-72,-81,-73,-75,-72,-77,-86,-80,-79,-80
-67,-74,-74,-76,-54,-66,-73,-73,-74,-65,-72,-72,-81,-73,-75,-72,-79,-86,-80,-79,-80
-67,-74,-74,-76,-54,-65,-73,-73,-74,-65,-72,-72,-80,-73,-76,-72,-79,-85,-80,-79,-80
-67,-74,-73,-77,-52,-65,-75,-73,-73,-65,-72,-72,-82,-72,-76,-72,-78,-84,-79,-79,-80
-67,-74,-73,-77,-52,-65,-75,-73,-73,-65,-72,-72,-82,-72,-76,-72,-78,-84,-79,-79,-80
-67,-74,-74,-76,-53,-65,-75,-72,-73,-65,-72,-72,-81,-72,-75,-72,-78,-85,-79,-79,-80
-67,-74,-74,-76,-53,-65,-74,-72,-73,-65,-72,-72,-81,-72,-75,-72,-78,-86,-79,-79,-80
-67,-74,-73,-77,-53,-65,-73,-72,-73,-65,-72,-72,-81,-72,-76,-72,-78,-87,-79,-79,-80
-67,-75,-73,-77,-53,-65,-73,-72,-73,-65,-72,-72,-81,-72,-76,-72,-78,-86,-79,-79,-80
-67,-74,-72,-77,-53,-67,-73,-72,-73,-65,-72,-72,-81,-72,-76,-72,-78,-85,-79,-79,-80
-67,-75,-72,-77,-53,-67,-73,-72,-73,-65,-72,-74,-81,-72,-77,-72,-78,-85,-79,-79,-80
-67,-75,-72,-77,-53,-66,-73,-72,-73,-65,-72,-74,-81,-72,-77,-72,-78,-85,-79,-79,-80
-67,-74,-72,-77,-53,-66,-73,-72,-73,-65,-72,-73,-81,-72,-77,-72,-78,-86,-79,-79,-80
-67,-74,-72,-77,-53,-65,-73,-72,-73,-65,-72,-73,-81,-73,-77,-72,-78,-86,-79,-79,-80
-67,-74,-72,-77,-53,-65,-73,-72,-73,-65,-72,-73,-81,-73,-77,-72,-77,-85,-79,-79,-80
-67,-75,-72,-77,-52,-65,-73,-72,-73,-65,-72,-73,-81,-73,-77,-72,-76,-84,-79,-79,-80
-67,-75,-72,-77,-52,-65,-73,-74,-73,-65,-72,-73,-81,-73,-75,-72,-76,-84,-79,-79,-80
-67,-74,-72,-77,-52,-65,-73,-73,-73,-65,-72,-73,-81,-73,-75,-72,-77,-84,-79,-79,-80
-67,-74,-73,-76,-52,-65,-73,-74,-73,-65,-72,-74,-81,-74,-75,-72,-77,-84,-79,-79,-80
-67,-73,-78,-77,-52,-65,-73,-74,-73,-65,-72,-73,-81,-73,-76,-72,-77,-83,-79,-79,-80
-67,-74,-77,-77,-52,-64,-73,-73,-73,-65,-72,-73,-81,-73,-75,-72,-77,-83,-79,-79,-80
-67,-74,-76,-77,-52,-64,-73,-73,-73,-65,-72,-73,-80,-73,-75,-72,-77,-84,-79,-79,-80
-67,-74,-75,-77,-52,-64,-73,-73,-73,-65,-72,-72,-80,-73,-75,-72,-77,-83,-79,-79,-80
-67,-74,-75,-77,-52,-64,-72,-73,-73,-67,-72,-72,-80,-73,-75,-72,-77,-82,-79,-79,-80
-67,-75,-74,-77,-52,-64,-72,-73,-73,-67,-72,-74,-80,-73,-75,-72,-77,-81,-79,-79,-80
-67,-75,-74,-77,-52,-65,-72,-73,-73,-67,-72,-74,-80,-73,-75,-72,-76,-85,-79,-79,-80
-67,-76,-74,-77,-52,-65,-72,-73,-73,-67,-72,-73,-80,-73,-75,-72,-76,-85,-79,-79,-80
-67,-76,-74,-76,-52,-65,-74,-73,-73,-66,-72,-73,-80,-73,-75,-72,-77,-85,-79,-79,-80
-67,-76,-74,-75,-52,-65,-73,-73,-74,-66,-72,-73,-80,-73,-75,-72,-76,-83,-79,-79,-80
-67,-74,-73,-75,-55,-66,-73,-72,-74,-66,-72,-73,-80,-73,-75,-72,-77,-83,-79,-79,-80
-67,-74,-73,-77,-57,-65,-73,-72,-74,-66,-72,-73,-82,-74,-75,-72,-77,-83,-79,-79,-80
-67,-75,-73,-77,-57,-65,-73,-72,-74,-66,-72,-74,-81,-74,-75,-72,-77,-83,-79,-79,-80
-67,-75,-73,-76,-56,-65,-73,-72,-73,-66,-72,-73,-81,-73,-75,-72,-77,-82,-79,-79,-80
-67,-74,-73,-76,-55,-65,-73,-72,-73,-66,-72,-73,-81,-73,-76,-72,-77,-83,-79,-79,-80
-67,-75,-71,-76,-55,-65,-73,-72,-72,-66,-72,-73,-81,-74,-76,-72,-77,-83,-79,-79,-80
-67,-75,-71,-77,-54,-65,-73,-72,-72,-66,-72,-73,-80,-74,-75,-72,-77,-83,-79,-79,-80
-67,-74,-71,-77,-54,-65,-73,-73,-72,-66,-72,-73,-80,-74,-74,-72,-77,-83,-79,-79,-80
-67,-75,-72,-77,-54,-64,-73,-73,-72,-66,-72,-73,-80,-74,-74,-72,-77,-82,-79,-79,-79
-70,-75,-72,-77,-54,-64,-73,-73,-72,-66,-72,-74,-80,-74,-74,-72,-77,-81,-79,-79,-79
-69,-75,-72,-77,-54,-64,-73,-73,-72,-66,-72,-74,-80,-74,-75,-72,-77,-81,-79,-79,-79
-68,-74,-72,-77,-54,-65,-73,-73,-72,-66,-72,-73,-80,-74,-75,-72,-77,-82,-79,-79,-79
-67,-74,-72,-77,-54,-65,-73,-73,-72,-66,-72,-72,-82,-73,-75,-72,-77,-82,-79,-79,-79
-67,-75,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-82,-74,-76,-72,-77,-84,-79,-79,-79
-67,-75,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-82,-74,-76,-72,-77,-83,-79,-79,-79
-67,-74,-72,-76,-54,-64,-73,-72,-74,-66,-72,-72,-81,-74,-76,-72,-77,-82,-79,-79,-79
-67,-74,-72,-76,-54,-64,-73,-72,-75,-66,-72,-72,-81,-74,-76,-72,-77,-81,-79,-79,-79
-67,-75,-72,-76,-53,-64,-73,-72,-74,-66,-72,-72,-81,-74,-76,-72,-77,-83,-79,-79,-79
-67,-74,-72,-77,-53,-64,-72,-72,-74,-65,-72,-72,-81,-74,-75,-72,-77,-83,-79,-79,-79
-67,-73,-72,-77,-52,-64,-72,-72,-75,-65,-72,-72,-81,-74,-75,-72,-77,-83,-79,-79,-79
-67,-74,-73,-76,-52,-65,-72,-72,-75,-65,-72,-72,-82,-74,-76,-72,-77,-82,-79,-79,-79
-67,-75,-73,-76,-52,-65,-72,-72,-75,-65,-72,-72,-82,-74,-76,-72,-77,-82,-79,-79,-79
-67,-75,-74,-76,-52,-65,-72,-72,-75,-65,-72,-72,-82,-73,-75,-72,-77,-82,-79,-79,-79
-67,-76,-74,-76,-52,-65,-72,-72,-75,-65,-72,-72,-81,-73,-76,-72,-77,-82,-79,-79,-79
